artist;song;explicit
Drake;I'm Upset;TRUE
Camila Cabello;Never Be the Same;FALSE
M.O;Bad Vibe;FALSE
Dua Lipa;IDGAF;TRUE
Cashmere Cat;Miss You (with Major Lazer & Tory Lanez);FALSE
Bazzi;Mine;TRUE
Lil Dicky;Freaky Friday (feat. Chris Brown);TRUE
Lauv;I Like Me Better;FALSE
The Chainsmokers;This Feeling;FALSE
Maroon 5;Girls Like You (feat. Cardi B) - Cardi B Version;TRUE
Khalid;Love Lies (with Normani);FALSE
Drake;Nice For What;TRUE
Kendrick Lamar;LOVE. FEAT. ZACARI.;TRUE
Post Malone;Psycho (feat. Ty Dolla $ign);TRUE
Lil Nas X;Old Town Road - Remix;FALSE
Billie Eilish;bad guy;FALSE
Shawn Mendes;Señorita;FALSE
Ariana Grande;7 rings;TRUE
Post Malone;Sunflower - Spider-Man: Into the Spider-Verse;FALSE
Gesaffelstein;Lost in the Fire (feat. The Weeknd);TRUE
Halsey;Without Me;TRUE
Regard;Ride It;FALSE
Lady Gaga;Shallow;FALSE
Mark Ronson;Nothing Breaks Like a Heart (feat. Miley Cyrus);FALSE
Lewis Capaldi;Someone You Loved;FALSE
Jax Jones;All Day And Night;FALSE
Mustard;Pure Water (with Migos);TRUE
NLE Choppa;Shotta Flow (feat. Blueface) [Remix];TRUE
Kodak Black;ZEZE (feat. Travis Scott & Offset);TRUE
Daddy Yankee;Con Calma;FALSE
Alec Benjamin;Let Me Down Slowly;FALSE
BLACKPINK;Kill This Love;FALSE
Offset;Clout (feat. Cardi B);TRUE
MEDUZA;Piece Of Your Heart;FALSE
Ed Sheeran;Antisocial (with Travis Scott);FALSE
Travis Scott;SICKO MODE;TRUE
Mabel;Mad Love;FALSE
Lana Del Rey;Doin' Time;TRUE
DJ Snake;Taki Taki (feat. Selena Gomez, Ozuna & Cardi B);TRUE
A Boogie Wit da Hoodie;Look Back at It;TRUE
Saweetie;My Type;TRUE
Lil Tecca;Ransom;TRUE
Russ Millions;Keisha & Becky - Remix;TRUE
Billie Eilish;lovely (with Khalid);FALSE
Mabel;Don't Call Me Up;FALSE
Lil Nas X;Old Town Road;FALSE
Meek Mill;Going Bad (feat. Drake);TRUE
Post Malone;Wow.;TRUE
Doja Cat;Juicy;TRUE
A Boogie Wit da Hoodie;Swervin (feat. 6ix9ine);TRUE
iann dior;emotions;FALSE
Paulo Londra;Adan y Eva;FALSE
Drake;Money In The Grave (Drake ft. Rick Ross);TRUE
Lil Nas X;Panini;FALSE
Bad Bunny;MIA (feat. Drake);FALSE
Polo G;Pop Out (feat. Lil Tjay);TRUE
Juice WRLD;Robbery;TRUE
21 Savage;a lot;TRUE
Young Thug;The London (feat. J. Cole & Travis Scott);TRUE
Anuel AA;China;FALSE
Camila Cabello;Liar;FALSE
Flipp Dinero;Leave Me Alone;TRUE
Cardi B;Money;TRUE
Ariana Grande;break up with your girlfriend, i'm bored;TRUE
Dave;Location (feat. Burna Boy);TRUE
Ava Max;Sweet but Psycho;FALSE
Dua Lipa;Don't Start Now;FALSE
Young T & Bugsey;Strike a Pose (feat. Aitch);TRUE
Calvin Harris;Giant (with Rag'n'Bone Man);FALSE
Ed Sheeran;Take Me Back to London (feat. Stormzy);TRUE
Cardi B;Please Me;TRUE
Stormzy;Vossi Bop;TRUE
Tones And I;Dance Monkey;FALSE
Ariana Grande;boyfriend (with Social House);TRUE
Bad Bunny;Callaita;TRUE
Ava Max;So Am I;FALSE
Pedro Capó;Calma - Remix;FALSE
J. Cole;MIDDLE CHILD;TRUE
Lunay;Soltera - Remix;FALSE
Khalid;Better;FALSE
Blueface;Thotiana;TRUE
DaBaby;Suge;TRUE
AJ Tracey;Ladbroke Grove;FALSE
Billie Eilish;bury a friend;FALSE
BTS;Boy With Luv (feat. Halsey);FALSE
Wiley;Boasty (feat. Idris Elba);TRUE
Jonas Brothers;Only Human;FALSE
5 Seconds of Summer;Easier;FALSE
Avicii;SOS (feat. Aloe Blacc);FALSE
Tyler; The Creator;190066
Ashley O;On A Roll;FALSE
Dominic Fike;3 Nights;FALSE
Sigala;Wish You Well;FALSE
Megan Thee Stallion;Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign);TRUE
Anuel AA;Secreto;FALSE
Sam Feldt;Post Malone (feat. RANI);FALSE
Kehlani;Nights Like This (feat. Ty Dolla $ign);TRUE
Sech;Otro Trago;TRUE
Post Malone;Better Now;TRUE
Ed Sheeran;Cross Me (feat. Chance the Rapper & PnB Rock);TRUE
Lauv;i'm so tired...;FALSE
iann dior;gone girl;TRUE
Panic! At The Disco;High Hopes;FALSE
Marshmello;One Thing Right;FALSE
Sam Smith;How Do You Sleep?;FALSE
NSG;Options;TRUE
Normani;Motivation;FALSE
Joel Corry;Sorry;FALSE
Post Malone;Goodbyes (Feat. Young Thug);TRUE
Jonas Brothers;Sucker;FALSE
Taylor Swift;Cruel Summer;FALSE
Blanco Brown;The Git Up;FALSE
Sam Smith;Dancing With A Stranger (with Normani);FALSE
Post Malone;Circles;FALSE
